6P,ISG,Club Air,CLUBAIR,Italy,
DQ,,Coastal Air,U.S. Virgin Islands,United States,
9L,CJC,Colgan Air,COLGAN,United States,
YD,CAT,Cologne Air Transport GmbH,,Germany,defunct since 1996
OH,COM,Comair,COMAIR,United States,
MN,CAW,Comair,COMMERCIAL,South Africa,
C5,UCA,CommutAir,COMMUTAIR,United States,
DE,CFG,Condor Flugdienst,CONDOR,Germany,
CO,COA,Continental Airlines,CONTINENTAL,United States,"ICAO Code and callsign withdrawn, merged with United Airlines"
CS,CMI,Continental Micronesia,AIR MIKE,United States,
V0,VCV,Conviasa,CONVIASA,Venezuela,
CM,CMP,Copa Airlines,COPA,Panama,
CQ,CCW,Central Charter,CENTRAL CHARTER,Czech Republic,
XC,CAI,Corendon Airlines,CORENDON,Turkey,Turistik Hava Tasimacilik
CD,CND,Corendon Dutch Airlines,DUTCH CORENDON,Netherlands,
LF,VTE,Contour Airlines,VOLUNTEER,United States,
SS,CRL,Corsairfly,CORSAIR,France,
F5,COZ,Cosmic Air,COSMIC AIR,Nepal,
GW,CRG,Costa Rica Green Airways,,Costa Rica,
7C,COY,Coyne Aviation,COYNE AIR,United Kingdom,
OU,CTN,Croatia Airlines,CROATIA,Croatia,
QE,ECC,Crossair Europe,Cigogne,Switzerland,
CU,CUB,Cubana de Aviaciï¿,CUBANA,Cuba,
CY,CYP,Cyprus Airways,CYPRUS,Cyprus,
YK,KYV,Cyprus Turkish Airlines,AIRKIBRIS,Turkey,Ceased operations 2010
OK,CSA,Czech Airlines,CSA-LINES,Czech Republic,
8L,CGP,Cargo Plus Aviation,,United Arab Emirates,
XG,CLI,Clickair,CLICKJET,Spain,Merge into Vueling
PN,CHB,West Air (China),WEST CHINA,China,
WD,DSR,DAS Air Cargo,DAIRAIR,Uganda,
DX,DTR,DAT Danish Air Transport,DANISH,Denmark,
D0,DHK,DHL Air Limited,WORLD EXPRESS,United Kingdom,DHL Air UK
ES,DHX,DHL International,DILMUN,Bahrain,
L3,JOS,DHL de Guatemala,,Guatemala,
D3,DAO,Daallo Airlines,DALO AIRLINES,Djibouti,
N2,DAG,Dagestan Airlines,DAGAL,Russia,
H8,KHB,Dalavia,DALAVIA,Russia,
DD,DDL,Danish Air Lines,,Denmark,defunct
0D,DWT,Darwin Airline,DARWIN,Switzerland,
D5,DAU,Dauair,DAUAIR,Germany,
DL,DAL,Delta Air Lines,DELTA,United States,
2A,,Deutsche Bahn,,Germany,
1I,AMB,Deutsche Rettungsflugwacht,CIVIL AIR AMBULANCE,Germany,
DH,DVA,Discovery Airways,DISCOVERY AIRWAYS,United States,
Z6,UDN,Dniproavia,DNIEPRO,Ukraine,
YU,ADM,Dominair,DOMINAIR,Dominican Republic,"defunct; former IATA code: SS; former name: Aerolï¿½neas Dominicanas, ICAO code no longer allocat"
DO,DOA,Dominicana de Aviaciï¿,DOMINICANA,Dominican Republic,defunct
E3,DMO,Domodedovo Airlines,DOMODEDOVO,Russia,defunct
D9,DNV,Donavia,DONAVIA,Russia,formerly Aeroflot-Don
DZ,EPA,Donghai Airlines,DONGHAI AIR,China,
KB,DRK,Druk Air,ROYAL BHUTAN,Bhutan,
DI,BAG,Dba,SPEEDWAY,Germany,Merged into Air Berlin
9E,EDV,Endeavor Air,ENDEAVOR,United States,
E1,,Everbread,,United Kingdom,
1C,,Electronic Data Systems,,Switzerland,
1Y,,Electronic Data Systems,,United States,
9A,EZX,Eagle Express Air Charter,EAGLEXPRESS,Malaysia,
S9,HSA,East African Safari Air,DUMA,Kenya,
EA,EAL,Eastern Air Lines,EASTERN,United States,defunct
T3,EZE,Eastern Airways,EASTFLIGHT,United Kingdom,
QF,EAQ,Eastern Australia Airlines,EASTERN,Australia,IATA dupe with parent QANTAS. Also uses 2 letter ICAO EA.
DK,ELA,Eastland Air,,Australia,
DS,EZS,easyJet Switzerland,TOPSWISS,Switzerland,
U2,EZY,easyJet UK,EASY,United Kingdom,
MS,MSR,Egyptair,EGYPTAIR,Egypt,
LY,ELY,El Al Israel Airlines,ELAL,Israel,
UZ,BRQ,El-Buraq Air Transport,BURAQAIR,Libya,
EK,UAE,Emirates Airlines,EMIRATES,United Arab Emirates,
EM,CFS,Empire Airlines,EMPIRE AIR,United States,
EU,EEA,Empresa Ecuatoriana De Aviaciï¿,ECUATORIANA,Ecuador,
E0,ESS,Eos Airlines,NEW DAWN,United States,
B8,ERT,Eritrean Airlines,ERITREAN,Eritrea,
E7,ESF,Estafeta Carga Aï¿½r,,Mexico,
OV,ELL,Estonian Air,ESTONIAN,Estonia,
ET,ETH,Ethiopian Airlines,ETHIOPIAN,Ethiopia,
EY,ETD,Etihad Airways,ETIHAD,United Arab Emirates,
RZ,,Euro Exec Express,,Sweden,
MM,MMZ,EuroAtlantic Airways,EUROATLANTIC,Portugal,
UI,ECA,Eurocypria Airlines,EUROCYPRIA,Cyprus,
GJ,EEZ,Eurofly,E-FLY,Italy,
K2,ELO,Eurolot,EUROLOT,Poland,
3W,EMX,Euromanx Airways,EUROMANX,Austria,
5O,FPO,Europe Airpost,FRENCH POST,France,
QY,BCS,European Air Transport,POSTMAN,Belgium,
EW,EWG,Eurowings,EUROWINGS,Germany,
BR,EVA,EVA Air,EVA,Taiwan,
EZ,EIA,Evergreen International Airlines,EVERGREEN,United States,
ZD,EWR,Ewa Air,MAYOTTE AIR,France,
JN,XLA,Excel Airways,EXPO,United Kingdom,
MB,EXA,Execair Aviation,CANADIAN EXECAIRE,Canada,
OW,EXK,Executive Airlines,EXECUTIVE EAGLE,United States,American Eagle
8K,EVS,Exploits Valley Air Services,EVAS,Canada,
IH,,Falcon Aviation,,Sweden,
FE,FEA,Far Eastern Air Transport,Far Eastern,Taiwan,
FD,,Royal Flying Doctor Service,FLYDOC,Australia,
F6,RCK,FaroeJet,ROCKROSE,Faroe Islands,
F3,FSW,Faso Airways,FASO,Burkina Faso,
FX,FDX,FedEx Express,FEDEX,United States,
N8,HGK,Fika Salaama Airlines,SALAAMA,Uganda,
4S,FNC,Finalair Congo,FINALAIR CONGO,Republic of the Congo,
AY,FIN,Finnair,FINNAIR,Finland,
FC,WBA,Finncomm Airlines,WESTBIRD,Finland,
FY,FFM,Firefly,FIREFLY,Malaysia,
8F,FFR,Fischer Air,FISCHER,Czech Republic,
8D,EXV,FitsAir,EXPOAVIA,Sri Lanka,
F8,FLE,Flair Airlines,FLAIR,Canada,
B5,FLT,Flightline,FLIGHTLINE,United Kingdom,defunct
PA,FCL,Florida Coastal Airlines,FLORIDA COASTAL,United States,
F2,FLM,Fly Air,FLY WORLD,Turkey,
8W,EDR,Fly All Ways,BIRDVIEW,Suriname,
G6,ACY,Fly Arna,ARNA,Armenia,
9Y,FGE,Fly Georgia,GEORGIA WING,Georgia,
OJ,FJM,Fly Jamaica Airways,GREENHEART,Jamaica,defunct
9P,FJL,Fly Jinnah,Okaab,Pakistan,
SH,FLY,Fly Me Sweden,FLYBIRD,Sweden,
FP,PVV,Fly Pro,Sunday,Moldova,
F7,BBO,Flybaboo,BABOO,Switzerland,
BE,BEE,Flybe,JERSEY,United Kingdom,
FT,FEG,FlyEgypt,SKY EGYPT,Egypt,
SX,TOR,FlyGTA Airlines,HOMERUN,Canada,
W3,FYH,Flyhy Cargo Airlines,FLY HIGH,Thailand,
TE,LIL,FlyLal,LITHUANIA AIR,Lithuania,defunct
XY,KNE,Flynas,NAS EXPRESS,Saudi Arabia,
FS,FOX,Flyr,GREENSTAR,Norway,
VK,FVK,FlyViking,BALDER,Norway,defunct
VY,FOS,Formosa Airlines,,Taiwan,defunct
3F,FIE,FlyOne Armenia,ARMRIDER,Armenia,
HK,FSC,Four Star Aviation / Four Star Cargo,FOUR STAR,United States,Virgin Islands
FH,FHY,Freebird Airlines,FREEBIRD AIR,Turkey,
SJ,FOM,Freedom Air,FREE AIR,New Zealand,defunct
F9,FFT,Frontier Airlines,FRONTIER FLIGHT,United States,
2F,FTA,Frontier Flying Service,FRONTIER-AIR,United States,
FZ,FDB,Flydubai,SKYDUBAI,UAE,
Y5,GMR,Golden Myanmar Airlines,GOLDEN MYANMAR,Myanmar,
GT,GBL,GB Airways,GEEBEE AIRWAYS,United Kingdom,
Z5,GMG,GMG Airlines,GMG,Bangladesh,
7O,GAL,Galaxy Air,GALAXY,Kyrgyzstan,
GC,GNR,Gambia International Airlines,GAMBIA INTERNATIONAL,Gambia,
G7,GNF,Gandalf Airlines,Gandalf,Italy,
GA,GIA,Garuda Indonesia,INDONESIA,Indonesia,
4G,GZP,Gazpromavia,GAZPROMAVIA,Russia,
A9,TGZ,Georgian Airways,TAMAZI,Georgia,
HE,LGW,German Airways,WALTER,Germany,Former name: Luftfahrtgesellschaft Walter
ST,GMI,Germania,GERMANIA,Germany,
4U,GWI,Germanwings,GERMAN WINGS,Germany,
GP,RIV,APG Airlines,RIVERA,France,
GH,GLP,Globus Airlines,GLOBUS,Russia,
G0,GHB,Ghana International Airlines,GHANA AIRLINES,Ghana,
GK,,Go One Airways,,United Kingdom,Defunct?
DC,GAO,Golden Air,GOLDEN,Sweden,
G1,,Gorkha Airlines,GORKHA AIRLINES,Nepal,?ICAO
ZK,GLA,Great Lakes Airlines,LAKES AIR,United States,
HB,HGB,Greater Bay Airlines,GREATER BAY,Hong Kong,
J9,GIF,Guinee Airlines,GUINEE AIRLINES,Guinea,defunct
GF,GFA,Gulf Air,GULF AIR,Bahrain,
GY,,Guyana Airways 2000,,,
H4,,Hï¿½li Sï¿½curitï¿½ Helicopter Ai,,France,
H6,HAG,Hageland Aviation Services,HAGELAND,United States,
HR,HHN,Hahn Air,ROOSTER,Germany,
H1,,Hahn Air Systems,,Germany,
HU,CHH,Hainan Airlines,HAINAN,China,
1R,,Hainan Phoenix Information Systems,,China,
X3,HLX,Hapag-Lloyd Express,YELLOW CAB,Germany,Became TUI fly Deutschland in 2007
HF,HLF,Hapagfly,HAPAG LLOYD,Germany,Became TUI fly Deutschland in 2007
HQ,HMY,Harmony Airways,HARMONY,Canada,
HA,HAL,Hawaiian Airlines,HAWAIIAN,United States,
BH,,Hawkair,,Canada,defunct since 2016
HN,HVY,Heavylift Cargo Airlines,HEAVY CARGO,Australia,
NS,HBH,Hebei Airlines,HEBEI AIR,China,
JB,JBA,Helijet,HELIJET,Canada,
ZU,HCY,Helios Airways,HELIOS,Cyprus,defunct since 7 November 2006
HJ,HEJ,Hellas Jet,HELLAS JET,Greece,ceased operation in 2010
HW,FHE,Hello,FLYHELLO,Switzerland,
2L,OAW,Helvetic Airways,HELVETIC,Switzerland,
UD,HER,Hex'Air,HEX AIRLINE,France,
5K,HFY,Hi Fly,SKY FLYER,Portugal,
VM,VMS,His Majesty King Maha Vajiralongkorn,VICTOR MIKE[32],Thailand,"holding airline, renamed on his accession[33]"
H5,HOA,Hola Airlines,HOLA,Spain,
HX,CRK,Hong Kong Airlines,BAUHINIA,Hong Kong,
RH,HKC,Hong Kong Air Cargo,MASCOT,Hong Kong,
UO,HKE,Hong Kong Express Airways,HONGKONG SHUTTLE,Hong Kong,
HH,,Hope Air,HOPE AIR,Canada,
QX,QXE,Horizon Air,HORIZON AIR,United States,
I4,EXP,Island Air Express,ISLAND EXPRESS,United States,2014[34]
IK,KAR,Ikar,IKAR,Russian Federation,
IB,IBE,Iberia Airlines,IBERIA,Spain,
II,CSQ,IBC Airways,CHASQUI,United States,
I2,IBS,Iberia Express,IBEREXPRESS,Spain,"Charter service, low cost carrier for EU flights of Iberia operating only A320s"
FW,IBX,Ibex Airlines,IBEX,Japan,
0C,IBL,IBL Aviation,CATOVAIR,Mauritius,
C3,IPR,Independent Carrier (ICAR),ICAR,Ukraine,
FI,ICE,Icelandair,ICEAIR,Iceland,
I7,IOA,IndiaOne Air,INDIA FIRST,India,
6E,IGO,IndiGo,IFLY,India,InterGlobe Aviation
IC,IAC,Indian Airlines,INDAIR,India,
I9,IBU,Indigo Airlines,INDIGO BLUE,United States,
VP,AXC,Indochina Airlines,AIRSPUP,Vietnam,defunct
QZ,AWQ,Indonesia AirAsia,WAGON AIR,Indonesia,
IO,IAA,Indonesian Airlines,INDO LINES,Indonesia,
D6,ILN,Interair South Africa,INLINE,South Africa,
N/A,NCC,"T3 Aviation, Inc.",STARFLEET,United States,2020[36]
6I,IBZ,International Business Air,INTERBIZ,Sweden,was U5
IR,IRA,Iran Air,IRANAIR,Iran,Was B9
EP,IRC,Iran Aseman Airlines,ASEMAN,Iran,
IA,IAW,Iraqi Airways,IRAQI,Iraq,
2S,SDY,Island Express,SANDY ISLE,United States,
CN,,Islands Nationair,,Papua New Guinea,
IF,ISW,Islas Airways,PINTADERA,Spain,
WC,ISV,Islena De Inversiones,,Honduras,
6H,ISR,Israir,ISRAIR,Israel,
GI,IKA,Itek Air,ITEK-AIR,Kyrgyzstan,?ICAO confirmed; IATA not
JC,JEX,JAL Express,JANEX,Japan,
JO,JAZ,JALways,JALWAYS,Japan,
MT,JMC,JMC Airlines,JAYEMMSEE,United Kingdom,
JI,JAE,Jade Cargo International,JADE CARGO,China,defunct
3X,JAC,Japan Air Commuter,COMMUTER,Japan,
JL,JAL,Japan Airlines,JAPANAIR,Japan,Japan Airlines International
NU,JTA,Japan Transocean Air,JAI OCEAN,Japan,
JZ,JAP,JetSMART Perï,RED SMART,Peru,
WJ,JES,JetSMART Argentina,SMARTBIRD,Argentina,
O2,JEA,OLT Express,JETA,Poland,"defunct, funded by acquisition of Jet Air and YES Airways"
9W,JAI,Jet Airways,JET AIRWAYS,India,
QJ,,Jet Airways,,United States,
PP,PJS,Jet Aviation,JETAVIATION,Switzerland,
3K,JSA,Jetstar Asia Airways,JETSTAR ASIA,Singapore,
LS,EXS,Jet2.com,CHANNEX,United Kingdom,
B6,JBU,JetBlue Airways,JETBLUE,United States,
JF,JAA,Jet Asia Airways,JET ASIA,Thailand,
0J,JCS,Jetclub,JETCLUB,Switzerland,
SG,JGO,JetsGo,JETSGO,Canada,defunct
JQ,JST,Jetstar,JETSTAR,Australia,
JX,JEC,Jett8 Airlines Cargo,TAIPAN,Singapore,defunct
GX,JXX,JetX Airlines,JETBIRD,Iceland,
LJ,JNA,Jin Air,JIN AIR,South Korea,
R5,JAV,Jordan Aviation,JORDAN AVIATION,Jordan,
XE,JSX,JSX (airline),BIGSTRIPE,United States,
6J,JUB,Jubba Airways,JUBBA,Somalia,
KW,KHK,Kharkiv Airlines,SUNRAY,Ukraine,
WA,KLC,KLM Cityhopper,CITY,Netherlands,
KL,KLM,KLM,KLM,Netherlands,
K4,CKS,Kalitta Air,CONNIE,United States,"Operates B747-400's, B767-300ER's, B777F"
K9,KFS,Kalitta Charters,KALITTA,United States,"Operates Lear 25s, 35s, 36s Falcon 20s, CL601"
CB*,KII,Kalitta Charters II,DRAGSTER,United States,"Operates B727-200's, DC9-15 & 30, B737-400's"
RQ,KMF,Kam Air,KAMGAR,Afghanistan,
E2,KMP,Kampuchea Airlines,KAMPUCHEA,Cambodia,IATA was KT
V2,AKT,Karat,AVIAKARAT,Russia,
KV,MVD,Kavminvodyavia,AIR MINVODY,Russia,
M5,KEN,Kenmore Air,KENMORE,United States,
KQ,KQA,Kenya Airways,KENYA,Kenya,
ZN,KEY,Key Airlines,KEY AIR,United States,
KG,LYM,Key Lime Air,KEY LIME,United States,
IT,KFR,Kingfisher Airlines,KINGFISHER,India,Defunct Since 2012
4I,KNX,Knighthawk Air Express,KNIGHT FLIGHT,Canada,
Y9,IRK,Kish Air,KISHAIR,Iran,
KP,KIA,Kiwi International Air Lines,KIWI AIR,United States,
7K,KGL,Kogalymavia Air Company,KOGALYM,Russia,
8J,KMV,Komiinteravia,KOMIINTER,Russia,
KE,KAL,Korean Air,KOREANAIR,South Korea,
VD,KPA,Kunpeng Airlines,KUNPENG,China,
KU,KAC,Kuwait Airways,KUWAITI,Kuwait,
GO,KZU,Kuzu Airlines Cargo,KUZU CARGO,Turkey,
N5,KGZ,Kyrgyz Airlines,BERMET,Kyrgyzstan,
R8,KGA,Kyrgyzstan Airlines,KYRGYZ,Kyrgyzstan,
YL,LWA,Libyan Wings,LIBYAN WINGS,Libya,
YQ,LCT,TAR Aerolineas,TAR,Mexico,
LR,LRC,LACSA,LACSA,Costa Rica,
4M,DSM,LATAM Argentina,LAN AR,Argentina,
UC,LCO,LATAM Cargo Chile,LAN CARGO,Chile,
LA,LAN,LATAM Chile,LAN CHILE,Chile,
LU,LXP,LATAM Express,LANEX,Chile,
PZ,LAP,LATAM Paraguay,PARAGUAYA,Paraguay,
LP,LPE,LATAM Peru,LANPERU,Peru,
NI,,LANICA,,Nicaragua,
L5,,Lï¿½nea Aï¿½rea Cuen,,Ecuador,
LO,LOT,LOT Polish Airlines,POLLOT,Poland,"""POLLOT"" is not used in practice. ""LOT"" is used in almost all cases."
LT,LTU,LTU International,LTU,Germany,
N6,JEV,Lagun Air,,Spain,
QV,LAO,Lao Airlines,LAO,Lao People's Democratic Republic,
L7,LPN,Laoag International Airlines,LAOAG AIR,Philippines,
NG,LDA,Lauda Air,LAUDA AIR,Austria,
LQ,LAQ,Lebanese Air Transport,LAT,Lebanon,
LI,LIA,Leeward Islands Air Transport,LIAT,Antigua and Barbuda,
LN,LAA,Libyan Arab Airlines,LIBAIR,Libya,
TM,LAM,Linhas Aï¿½reas de Moï¿½amb,MOZAMBIQUE,Mozambique,
JT,LNI,Lion Air,LION INTER,Indonesia,
LM,LVG,Livingston Energy Flight,LIVINGSTON,Italy,Ceased operations 2010
LH,DLH,Lufthansa,LUFTHANSA,Germany,
CL,CLH,Lufthansa CityLine,HANSALINE,Germany,
L1,,Lufthansa Systems,,Germany,
LG,LGL,Luxair,LUXAIR,Luxembourg,
5V,UKW,Lviv Airlines,UKRAINE WEST,Ukraine,
L2,LYC,Lynden Air Cargo,LYNDEN,United States,
L4,SSX,Lynx Aviation,SHASTA,United States,Part of Frontier Airlines
Z8,AZN,Lï¿½nea Aï¿½rea Amasz,,Bolivia,
MJ,LPR,Lï¿½neas Aï¿½reas Privadas Argent,LAPA,Argentina,defunct
Q2,DQA,Maldivian (airline),SKYSURFER,Maldives,
OD,MXD,Malindo Airways,MALINDO EXPRESS,Malaysia,
M7,MAA,MasAir,MAS CARGA,Mexico,
MY,MWG,MASwings,MASWINGS,Malaysia,
IN,MAK,MAT Macedonian Airlines,MAKAVIO,Macedonia,Defunct
OM,MGL,MIAT Mongolian Airlines,MONGOL AIR,Mongolia,
DM,DAN,Maersk Air,MAERSKAIR,Denmark,Defunct
W5,IRM,Mahan Air,MAHAN AIR,Iran,
M2,MZS,Mahfooz Aviation,MAHFOOZ,Gambia,
MH,MAS,Malaysia Airlines,MALAYSIAN,Malaysia,
TF,SCW,Malmï¿½ Aviati,SCANWING,Sweden,
MA,MAH,Malï¿½v Hungarian Airlin,MALEV,Hungary,defunct
RI,MDL,Mandala Airlines,MANDALA,Indonesia,
JE,MNO,Mango,TULCA,South Africa,
MP,MPH,Martinair,MARTINAIR,Netherlands,
Q4,,Mastertop Linhas Aï¿½re,,Brazil,
8M,MXL,Maxair,MAXAIR,Sweden,
MW,MYD,Maya Island Air,MYLAND,Belize,
7M,MYI,Mayair,MAYAIR,Mexico,
M8,MKN,Mekong Airlines,MEKONG AIRLINES,Cambodia,Defunct
IM,MNJ,Menajet,MENAJET,Lebanon,
MZ,MNA,Merpati Nusantara Airlines,MERPATI,Indonesia,
YV,ASH,Mesa Airlines,AIR SHUTTLE,United States,
XJ,MES,Mesaba Airlines,MESABA,United States,
ME,MEA,Middle East Airlines,CEDAR JET,Lebanon,
YX,MEP,Midwest Airlines,MIDEX,United States,
XV,MVA,Mississippi Valley Airlines,VALAIR,United States,
M4,MSA,Mistral Air,AIRMERCI,Italy,renamed Poste Air Cargo
2M,MDV,Moldavian Airlines,MOLDAVIAN,Moldova,
8I,,Myway Airlines,,Italy,
YM,MGX,Montenegro Airlines,MONTENEGRO,Montenegro,"former callsign was ""MONTAIR"""
5M,MNT,Montserrat Airways,MONTSERRAT,Montserrat,
3R,GAI,Moskovia Airlines,GROMOV AIRLINE,Russia,JSC
M9,MSI,Motor Sich Airlines,MOTOR SICH,Ukraine,
N4,MTC,Mountain Air Company,MOUNTAIN LEONE,Sierra Leone,
Z9,MYM,MYAirline,MYAIR,Malaysia,defunct
VZ,MYT,MyTravel Airways,KESTREL,United Kingdom,"Defunct, callsign now used by Thomas Cook Airlines"
UB,UBA,Myanma Airways,UNIONAIR,Myanmar,
6N,NIN,Niger Airlines,NIGER AIRLINES,Niger,
DV,ACK,Nantucket Airlines,ACK AIR,United States,WAS 9k
P9,,Nas Air,,Mali,
UE,NAS,Nasair,NASAIRWAYS,Eritrea,
N7,ROK,National Airlines,RED ROCK,United States,defunct
NA,NAL,National Airlines,NATIONAL,United States,defunct
9O,,National Airways Cameroon,,Cameroon,
NC,NJS,National Jet Systems,NATIONAL JET,Australia,
CE,NTW,Nationwide Airlines,NATIONWIDE,South Africa,
1N,,Navitaire,,United States,
RA,RNA,Nepal Airlines,ROYAL NEPAL,Nepal,was Royal Nepal Airlines
EJ,NEA,New England Airlines,NEW ENGLAND,United States,
2N,NTJ,NextJet,NEXTJET,Sweden,
HG,NLY,Niki,FLYNIKI,Austria,
KZ,NCA,Nippon Cargo Airlines,NIPPON CARGO,Japan,
XW,NCT,NokScoot,BIG BIRD,Thailand,
5N,AUL,Nordavia,ARCHANGELSK AIR,Russia,
Y7,TYA,NordStar,TAIMYR,Russia,
N0,NBT,Norse Atlantic Airways,LONGSHIP,Norway,
N9,,North Coast Aviation,,Papua New Guinea,
NE,NEE,Northeast Airlines,NORTHEAST,United States,
7H,RVF,Northern Pacific Airways,?Raven Flight,United States,
NW,NWA,Northwest Airlines,NORTHWEST,United States,defunct
J3,PLR,Northwestern Air,POLARIS,Canada,
D8*,IBK,Norwegian Air International,NORTRANS,Ireland,subsidiary of Norwegian Air Shuttle (Ceased operations 2021)
DY,NOZ,Norwegian Air Shuttle,NORDIC,Norway,
DN,NAA,Norwegian Air Argentina,NORUEGA,Argentina,subsidiary of Norwegian Air Shuttle (Ceased operations 2019)
DU,NLH,Norwegian Long Haul,NORSTAR,Norway,subsidiary of Norwegian Air Shuttle (Ceased operations 2021)[48]
D8,NSZ,Norwegian Air Sweden,REDNOSE,Sweden,subsidiary of Norwegian Air Shuttle
O9,NOV,Nova Airways,NOVANILE,Sudan,
VQ,NVQ,Novo Air,NOVO AIR,Bangladesh,
UQ,OCM,O'Connor Airlines,OCONNOR,Australia,Defunct - Bankrupt
O8,OHK,Oasis Hong Kong Airlines,OASIS,Hong Kong,Defunct
VC,VCX,Ocean Airlines,OCEANCARGO,Italy,
OL,OLT,OLT Express Germany,OLTRA,Germany,
OA,OAL,Olympic Air,OLYMPIC,Greece,
WY,OMA,Oman Air,OMAN AIR,Oman,
8Q,OHY,Onur Air,ONUR AIR,Turkey,
R2,ORB,Orenburg Airlines,ORENBURG,Russia,
OX,OEA,Orient Thai Airlines,ORIENT THAI,Thailand,
ON,RON,Our Airline,OUR AIRLINE,Nauru,formerly Air Nauru
O7,OZJ,OzJet,AUSJET,Australia,
PV,PNR,PAN Air,SKYJET,Spain,
9Q,PBA,PB Air,PEEBEE AIR,Thailand,
PU,PUA,PLUNA,PLUNA,Uruguay,
BL,PIC,Pacific Airlines,PACIFIC AIRLINES,Vietnam,
8P,PCO,Pacific Coastal Airlines,PASCO,Canada,
Q8,PEC,Pacific East Asia Cargo Airlines,PAC-EAST CARGO,Philippines,
LW,NMI,Pacific Wings,TSUNAMI,United States,
PK,PIA,Pakistan International Airlines,PAKISTAN,Pakistan,
PF,PNW,Palestinian Airlines,PALESTINIAN,Egypt,
NR,PIR,Pamir Airways,PAMIR,Afghanistan,
7N,PWD,PAWA Dominicana,,Dominican Republic,
KS,PEN,Peninsula Airways,PENINSULA,United States,
Z2,EZD,Philippines AirAsia,REDHOT,Philippines,
9R,VAP,Phuket Air,PHUKET AIR,Thailand,
PI,PAI,Piedmont Airlines (1948-1989),PIEDMONT,United States,defunct
OG,FPY,Play,PLAYER,Iceland,[53]
PO,PAC,Polar Air Cargo,POLAR,United States,
PH,PAO,Polynesian Airlines,POLYNESIAN,Samoa,
PD,POE,Porter Airlines,PORTER,Canada,
BK,PDC,Potomac Air,DISTRICT,United States,
PW,PRF,Precision Air,PRECISION AIR,Tanzania,
TO,PSD,President Airlines,,Cambodia,
P6,PVG,Privilege Style Lï¿½neas Aï¿½,PRIVILEGE,Spain,
P0,PFZ,Proflight Zambia,PROFLIGHT-ZAMBIA,Zambia,
PB,SPR,Provincial Airlines,SPEEDAIR,Canada,
FV,PLK,Pulkovo Aviation Enterprise,PULKOVO,Russia,defunct merged into Rossiya (airline)
QR,QTR,Qatar Airways,QATARI,Qatar,
R6,,RACSA,,Guatemala,
1D,,Radixx,,United States,
V4,REK,Reem Air,REEM AIR,Kyrgyzstan,
YS,RAE,Rï¿½gion,REGIONAL EUROPE,France,
FN,RGL,Regional Air Lines,MAROC REGIONAL,Morocco,
ZL,RXA,Regional Express,REX,Australia,
P7,REP,Regional Paraguaya,REGIOPAR,Paraguay,Defunct
RW,RPA,Republic Airways,BRICKYARD,United States,
SL,RSL,Rio Sul Serviï¿½os Aï¿½reos Regio,RIO SUL,Brazil,defunct
GZ,RAR,Air Rarotonga,AIR RAROTONGA,Cook Islands,
RR,RFR,Royal Air Force,RAFAIR,United Kingdom,
AT,RAM,Royal Air Maroc,ROYALAIR MAROC,Morocco,
R0,RPK,Royal Airlines,ROYAL PAKISTAN,Pakistan,
BI,RBA,Royal Brunei Airlines,BRUNEI,Brunei,
RJ,RJA,Royal Jordanian,JORDANIAN,Jordan,
RK,RCT,Skyview Airways,GREENSKY,THAILAND,2014[55]
WR,HRH,Royal Tongan Airlines,TONGA ROYAL,Tonga,
5R,RUC,Rutaca,RUTACA,Venezuela,
WB,RWD,Rwandair Express,RWANDAIR,Rwanda,
7S,RYA,Ryan Air Services,RYAN AIR,United States,
RD,RYN,Ryan International Airlines,RYAN INTERNATIONAL,United States,defunct 2013
FR,RYR,Ryanair,RYANAIR,Ireland,
RT,BUG,UVT Aero,,Russia,
TR,TGW,Scoot,SCOOTER,Singapore,Former IATA: TZ Former ICAO: SCO; Adopted Tigerair codes after their merger 
6Y,ART,Smartlynx Airlines,SMART LYNX,Latvia,
3Z,TVP,Smartwings Poland,JETTRAVEL,Poland,formerly named Travel Service Poland
6D,TVQ,Smartwings Slovakia,SLOVAKTRAVEL,Slovakia,formerly named Travel Service Slovakia
7E,AWU,Sylt Air GmbH,SYLT-AIR,Germany,
S4,RZO,SATA International,AIR AZORES,Portugal,
SA,SAA,South African Airways,SPRINGBOK,South Africa,
W7,SAH,Sayakhat Airlines,SAYAKHAT,Kazakhstan,
NL,SAI,Shaheen Air,SHAHEEN AIR,Pakistan,
SK,SAS,Scandinavian Airlines,SCANDINAVIAN,"Sweden, Denmark and Norway",
UG,TUX,Tunisair Express,TUNEXPRESS,Tunisia,
S7,SBI,S7 Airlines,SIBERIAN AIRLINES,Russia,
Q7,SBM,SkyBahamas,SKY BAHAMAS,Bahamas,
BB,SBS,Seaborne Airlines,SEABORNE,United States,
S5,SDG,Star Air (India),HISTAR,India,
K5,SQH,SeaPort Airlines,SASQUATCH,United States,Former airline: Wings of Alaska now part of SeaPort Airlines. Alternative callsign: WINGS (for VFR flights only). Former ICAO code: WAK.
SY,SCX,Sun Country Airlines,SUN COUNTRY,United States,
I6,SEQ,Sky Eyes,SKY EYES,Thailand,
7G,SFJ,Star Flyer,STARFLYER,Japan,
FA,SFR,Safair,CARGO,South Africa,
HZ,SHU,Sakhalinskie Aviatrassy (SAT),SATAIR,Russia,
SP,SAT,SATA Air Acores,SATA,Portugal,
8S,,Scorpio Aviation,,,
